SMILES,ACTIVE
CC1Sc2ncnc(O)c2C1C(=O)Nc1ccc(F)cc1,0.5
CN1Cc2nccnc2-c2c([N-]S(=O)(=O)C3(c4cccc5ccccc45)CCCO3)cccc21,0.5
COc1ccccc1N1CCN(Cc2cc(Cc3ccc(C)cc3[N+](=O)[O-])no2)CC1,0.5
COc1cccc2cccc(CCN3CCN(Cc4ccccn4)CC3)c12,0.5
COc1ccccc1CN1CC(C(=O)Nc2ccon2)CCC1=O,0.5
COc1ccc(Cl)cc1-c1nc(CN2CCN(CC[NH+](C)C)CC2)co1,0.5
Cc1ccsc1C(c1ccccc1)N(CC(=O)Nc1ccccc1)C(=O)c1csnn1,0.5
COc1cc2ccccc2cc1OCC(=O)N1CCN(CC2CCCC[NH2+]2)CC1,0.5
CCOC(=O)C1CCN(S(=O)(=O)c2ccc(-c3ccccn3)s2)CC1,0.5
COCCC(N)N1CC[NH+]=C1c1[nH]cc2cc(OC)ccc12,0.5
CNC1=NC2C=CC=CC2(c2cccs2)N=C1CN1CCN(c2ccccc2OC)CC1,0.5
COc1ccccc1N1CCN(CCCCn2c(=O)ccc3c(-c4ccccc4)cccc32)CC1,0.5
CC(=O)NN=C1C=CC2=[NH+]C(COC(=O)CNC(=O)c3cccc(C)c3)[NH+]=C2C1,0.5
COc1ccc(C=CC(=O)N(C)CC(=O)Nc2ccccc2Br)cc1OC,0.5
COc1ccccc1N1CCN(CCCc2cc(-c3ccccc3)no2)CC1,0.5
NS(=O)(=O)c1ccc(NC(=O)COC(=O)CCc2ccccc2)cc1,0.5
COc1ccc(-c2[nH]ncc2C(=O)NCc2cccc(Cl)c2)cc1,0.5
CC(=O)c1cc(NS(=O)(=O)c2ccccc2O)cc(S(=O)(=O)N2CCOCC2)c1,0.5
Oc1ccc(CC2NCCc3ccccc32)cc1O,0.5
Cc1nn(C)cc1CN(C)Cc1ccc(OCC(O)CN2CCCCC2)cc1,0.5
CCOc1ccccc1N1C(=O)c2ccc(S(=O)(=O)c3ccc(C(=O)OC)cc3)cc2C1=O,0.5
Cc1cccc(C(=O)NCC(=O)OCC=C2CN=C3SC(C4CCCCC4)=NN3C2=O)c1,0.5
Cc1nc(=O)n(C2CCOC2)nc1N,0.5
COc1ccccc1N1CCN(CCN2C(=O)CC3(CCCC3)CC2=O)CC1,0.5
CC(C)NC(=O)C(Cc1ccccc1)N1CC[NH+](CC(=O)c2cccc(O)c2)c2ccccc21,0.5
Oc1c[nH]c2c(CN3CCN(CCOCCc4ccccc4)CC3)cccc12,0.5
COc1ccc(N2CC(C(O)=NN=Cc3cnn(-c4ccccc4)n3)C(O)=N2)cc1,0.5
Cc1nc(OS(=O)(=O)C23CC4CC(CC(C4)C2)C3)c2cccnc2n1,0.5
O=C1NCc2c(sc3c2CCCN3Cc2ccccc2)N1c1ccccc1,0.5
CN(C(=O)NC(=O)C1(CNC(=O)c2ccncc2)CCCCC1)c1ccccc1,0.5
CN1CCCC2(CCCc3ccccc32)C1,0.5
CN1C(C)(C)CN(C2CCC(c3ccccc3Cl)C2)C23C=CC=CC12N=CN3,0.5
Cn1nncc1-c1ccc2c(c1)CN(CC1=CN(Cc3ccc(F)cc3)C(=O)C1)CC2,0.5
CC(C)NC(=O)C(Cc1ccccc1)N1CC[NH+](Cc2cccc(C(=O)N3CC=CC3)c2)C([N+](=O)[O-])C1,0.5
COc1ccc(-c2nc(CC(=O)Nc3cccc(S(=O)(=O)NC(C)=O)c3)cs2)cc1,0.5
NC(=O)COc1ccc(CCN2CCN(c3cccc4ccccc34)CC2)cc1,0.5
CC(=O)Nc1ccc(S(=O)(=O)N2CCN(c3cnn(C)c(=O)c3Cl)CC2)cc1,0.5
O=[N+]([O-])c1ccc(C[NH+]2CC3CNCC4(C2)C3C=CN4c2ccccc2)cc1,0.5
CC(CCCC1=CCCCC1)COc1ccc(NC(=O)c2cccc3c2CCCN3C)cc1,0.5
COc1ccccc1N1CCN(c2cc3c(cc2CN2CCC4CC(N5CCCC(OC)C5)CC4C2)CCC3)C1,0.5
O=C(CCCCC1CCN(Cc2c[nH]c3ccccc23)CC1)N1CCc2ccccc2C1,0.5
